BATTERY,STREET
CRIMINAL TRESPASS,STREET
THEFT,RESIDENCE
THEFT,ALLEY
THEFT,SMALL RETAIL STORE
NARCOTICS,SIDEWALK
ROBBERY,SIDEWALK
THEFT,CTA BUS
THEFT,STREET
DECEPTIVE PRACTICE,SIDEWALK
DECEPTIVE PRACTICE,CTA TRAIN
NARCOTICS,SIDEWALK
THEFT,SMALL RETAIL STORE
BURGLARY,RESIDENCE
BURGLARY,COMMERCIAL / BUSINESS OFFICE
ASSAULT,STREET
BATTERY,STREET
BATTERY,APARTMENT
BATTERY,RESIDENTIAL YARD (FRONT/BACK)
ROBBERY,APARTMENT
CRIMINAL DAMAGE,APARTMENT
BATTERY,STREET
CRIMINAL TRESPASS,CONVENIENCE STORE
BATTERY,VEHICLE NON-COMMERCIAL
THEFT,CONSTRUCTION SITE
OTHER OFFENSE,STREET
THEFT,DEPARTMENT STORE
THEFT,CTA BUS STOP
ROBBERY,RESIDENCE PORCH/HALLWAY
CRIMINAL DAMAGE,APARTMENT
BATTERY,APARTMENT
OTHER OFFENSE,APARTMENT
CRIMINAL DAMAGE,RESTAURANT
BURGLARY,RESIDENCE
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,APARTMENT
CRIMINAL TRESPASS,POLICE FACILITY/VEH PARKING LOT
NARCOTICS,STREET
ROBBERY,RESTAURANT
ASSAULT,RESIDENCE PORCH/HALLWAY
THEFT,DEPARTMENT STORE
THEFT,BAR OR TAVERN
ROBBERY,STREET
OTHER OFFENSE,DEPARTMENT STORE
THEFT,CTA TRAIN
BURGLARY,APARTMENT
PUBLIC PEACE VIOLATION,STREET
BATTERY,APARTMENT
THEFT,STREET
BURGLARY,CONVENIENCE STORE
NARCOTICS,GROCERY FOOD STORE
THEFT,RESIDENCE
NARCOTICS,SIDEWALK
DECEPTIVE PRACTICE,BAR OR TAVERN
THEFT,WAREHOUSE
BURGLARY,RESIDENCE
ASSAULT,APARTMENT
THEFT,CTA TRAIN
THEFT,RESIDENCE
BATTERY,APARTMENT
BATTERY,APARTMENT
OTHER OFFENSE,RESIDENCE
BATTERY,APARTMENT
BATTERY,RESIDENCE
BURGLARY,RESIDENCE
THEFT,STREET
BURGLARY,APARTMENT
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,DRIVEWAY - RESIDENTIAL
CRIMINAL DAMAGE,STREET
ROBBERY,SIDEWALK
OTHER OFFENSE,APARTMENT
NARCOTICS,SIDEWALK
BURGLARY,RESIDENCE-GARAGE
NARCOTICS,APARTMENT
BURGLARY,APARTMENT
THEFT,APARTMENT
THEFT,SMALL RETAIL STORE
DECEPTIVE PRACTICE,SMALL RETAIL STORE
NARCOTICS,SIDEWALK
BATTERY,HOSPITAL BUILDING/GROUNDS
BATTERY,APARTMENT
ROBBERY,STREET
ROBBERY,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,SIDEWALK
THEFT,RESIDENTIAL YARD (FRONT/BACK)
OTHER OFFENSE,APARTMENT
OTHER OFFENSE,RESIDENCE
BATTERY,VEHICLE-COMMERCIAL
THEFT,GROCERY FOOD STORE
THEFT,APARTMENT
BATTERY,APARTMENT
THEFT,RESIDENCE
DECEPTIVE PRACTICE,SMALL RETAIL STORE
MOTOR VEHICLE THEFT,STREET
BURGLARY,RESIDENCE
BATTERY,CTA BUS
BATTERY,SIDEWALK
WEAPONS VIOLATION,SIDEWALK
THEFT,DRUG STORE
DECEPTIVE PRACTICE,RESIDENCE
ASSAULT,APARTMENT
BATTERY,STREET
CRIMINAL TRESPASS,RESIDENCE-GARAGE
ROBBERY,SIDEWALK
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,RESIDENCE
NARCOTICS,STREET
OFFENSE INVOLVING CHILDREN,RESIDENCE
OTHER OFFENSE,APARTMENT
THEFT,RESTAURANT
BATTERY,RESIDENCE
CRIMINAL DAMAGE,APARTMENT
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,SIDEWALK
CRIMINAL DAMAGE,STREET
BURGLARY,RESIDENCE
BATTERY,APARTMENT
BATTERY,APARTMENT
CRIMINAL DAMAGE,STREET
DECEPTIVE PRACTICE,STREET
DECEPTIVE PRACTICE,COMMERCIAL / BUSINESS OFFICE
DECEPTIVE PRACTICE,BAR OR TAVERN
CRIMINAL DAMAGE,STREET
ASSAULT,RESTAURANT
DECEPTIVE PRACTICE,APARTMENT
THEFT,RESTAURANT
BATTERY,APARTMENT
BATTERY,RESIDENCE
OTHER OFFENSE,STREET
ASSAULT,APARTMENT
ASSAULT,SIDEWALK
THEFT,APARTMENT
THEFT,SPORTS ARENA/STADIUM
NARCOTICS,SIDEWALK
OFFENSE INVOLVING CHILDREN,APARTMENT
BATTERY,APARTMENT
CRIMINAL DAMAGE,STREET
THEFT,STREET
THEFT,PARK PROPERTY
OTHER OFFENSE,APARTMENT
CRIMINAL DAMAGE,VEHICLE NON-COMMERCIAL
OTHER OFFENSE,APARTMENT
THEFT,RESIDENCE PORCH/HALLWAY
ROBBERY,STREET
CRIMINAL DAMAGE,STREET
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE
THEFT,STREET
CRIMINAL TRESPASS,SMALL RETAIL STORE
NARCOTICS,SIDEWALK
DECEPTIVE PRACTICE,GROCERY FOOD STORE
BURGLARY,APARTMENT
ROBBERY,SIDEWALK
BATTERY,APARTMENT
CRIMINAL DAMAGE,APARTMENT
BATTERY,APARTMENT
LIQUOR LAW VIOLATION,STREET
BATTERY,RESIDENCE
THEFT,STREET
BATTERY,STREET
DECEPTIVE PRACTICE,STREET
THEFT,STREET
ASSAULT,APARTMENT
BATTERY,RESIDENCE PORCH/HALLWAY
MOTOR VEHICLE THEFT,STREET
ASSAULT,RESIDENCE
CRIMINAL TRESPASS,APARTMENT
THEFT,GROCERY FOOD STORE
OTHER OFFENSE,APARTMENT
CRIMINAL DAMAGE,RESIDENCE
THEFT,STREET
ASSAULT,SMALL RETAIL STORE
BURGLARY,RESIDENCE
BURGLARY,RESTAURANT
CRIMINAL DAMAGE,STREET
BATTERY,STREET
BATTERY,GAS STATION
ROBBERY,STREET
BATTERY,RESIDENCE
BURGLARY,APARTMENT
THEFT,SIDEWALK
NARCOTICS,RESIDENCE
THEFT,ABANDONED BUILDING
THEFT,STREET
NARCOTICS,STREET
CRIMINAL DAMAGE,RESIDENCE
OFFENSE INVOLVING CHILDREN,RESIDENCE
BATTERY,CHA APARTMENT
CRIMINAL DAMAGE,RESTAURANT
BATTERY,SIDEWALK
THEFT,DEPARTMENT STORE
WEAPONS VIOLATION,APARTMENT
CRIMINAL TRESPASS,RESIDENCE PORCH/HALLWAY
BATTERY,STREET
CRIMINAL DAMAGE,RESIDENCE
BATTERY,RESIDENCE PORCH/HALLWAY
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,STREET
ASSAULT,DEPARTMENT STORE
ASSAULT,STREET
THEFT,STREET
BATTERY,DRIVEWAY - RESIDENTIAL
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
OTHER OFFENSE,RESIDENCE
ASSAULT,RESIDENCE
BATTERY,SIDEWALK
BURGLARY,RESIDENCE
DECEPTIVE PRACTICE,PARKING LOT/GARAGE(NON.RESID.)
CRIM SEXUAL ASSAULT,RESIDENCE
BATTERY,RESIDENCE
BURGLARY,APARTMENT
BATTERY,APARTMENT
NARCOTICS,RESIDENTIAL YARD (FRONT/BACK)
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,CONSTRUCTION SITE
THEFT,APARTMENT
BATTERY,APARTMENT
NARCOTICS,STREET
OTHER OFFENSE,APARTMENT
BURGLARY,RESIDENCE
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,APARTMENT
ASSAULT,APARTMENT
BURGLARY,RESIDENCE
PUBLIC PEACE VIOLATION,RESIDENTIAL YARD (FRONT/BACK)
BURGLARY,APARTMENT
MOTOR VEHICLE THEFT,STREET
BURGLARY,APARTMENT
THEFT,APARTMENT
ASSAULT,SIDEWALK
OTHER OFFENSE,SIDEWALK
ROBBERY,SMALL RETAIL STORE
THEFT,GOVERNMENT BUILDING/PROPERTY
NARCOTICS,RESIDENCE
BATTERY,RESIDENCE
NARCOTICS,STREET
THEFT,APARTMENT
MOTOR VEHICLE THEFT,STREET
ROBBERY,SIDEWALK
THEFT,GROCERY FOOD STORE
THEFT,STREET
INTERFERENCE WITH PUBLIC OFFICER,SIDEWALK
BURGLARY,APARTMENT
BATTERY,RESIDENCE
WEAPONS VIOLATION,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,APARTMENT
NARCOTICS,STREET
BATTERY,STREET
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
HOMICIDE,STREET
MOTOR VEHICLE THEFT,STREET
CRIMINAL TRESPASS,RESIDENCE
CRIMINAL TRESPASS,APARTMENT
OFFENSE INVOLVING CHILDREN,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,CONSTRUCTION SITE
THEFT,APARTMENT
THEFT,GROCERY FOOD STORE
THEFT,HOTEL/MOTEL
THEFT,VEHICLE NON-COMMERCIAL
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
DECEPTIVE PRACTICE,DEPARTMENT STORE
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE
BATTERY,STREET
CRIMINAL DAMAGE,APARTMENT
BATTERY,APARTMENT
ASSAULT,CHA APARTMENT
MOTOR VEHICLE THEFT,STREET
THEFT,RESTAURANT
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
THEFT,BAR OR TAVERN
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,APARTMENT
OTHER OFFENSE,STREET
THEFT,RESTAURANT
NARCOTICS,SIDEWALK
THEFT,RESTAURANT
PUBLIC PEACE VIOLATION,CTA TRAIN
BATTERY,APARTMENT
ASSAULT,RESIDENCE
NARCOTICS,STREET
BATTERY,RESIDENCE PORCH/HALLWAY
THEFT,STREET
BATTERY,APARTMENT
THEFT,STREET
NARCOTICS,SIDEWALK
BATTERY,APARTMENT
INTERFERENCE WITH PUBLIC OFFICER,STREET
THEFT,RESIDENCE PORCH/HALLWAY
NARCOTICS,STREET
BATTERY,SIDEWALK
ROBBERY,OTHER COMMERCIAL TRANSPORTATION
ROBBERY,PARKING LOT/GARAGE(NON.RESID.)
ASSAULT,SIDEWALK
BATTERY,APARTMENT
BURGLARY,APARTMENT
ASSAULT,APARTMENT
CRIMINAL TRESPASS,RESIDENTIAL YARD (FRONT/BACK)
WEAPONS VIOLATION,RESIDENCE
PUBLIC PEACE VIOLATION,CHURCH/SYNAGOGUE/PLACE OF WORSHIP
NARCOTICS,SIDEWALK
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,RESIDENCE
BATTERY,STREET
BURGLARY,APARTMENT
THEFT,CTA TRAIN
THEFT,CTA TRAIN
INTERFERENCE WITH PUBLIC OFFICER,POLICE FACILITY/VEH PARKING LOT
BATTERY,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
CRIMINAL DAMAGE,STREET
BATTERY,STREET
OTHER OFFENSE,SIDEWALK
THEFT,STREET
THEFT,STREET
THEFT,RESIDENCE
THEFT,APARTMENT
OTHER OFFENSE,APARTMENT
THEFT,STREET
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
CRIMINAL TRESPASS,SMALL RETAIL STORE
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE
BURGLARY,APARTMENT
PROSTITUTION,STREET
CRIMINAL DAMAGE,PARK PROPERTY
THEFT,RESIDENTIAL YARD (FRONT/BACK)
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
ROBBERY,SIDEWALK
PROSTITUTION,STREET
BURGLARY,APARTMENT
BATTERY,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE-GARAGE
THEFT,DEPARTMENT STORE
BATTERY,RESIDENCE
BATTERY,GROCERY FOOD STORE
BATTERY,BAR OR TAVERN
BATTERY,STREET
THEFT,DEPARTMENT STORE
BURGLARY,APARTMENT
BURGLARY,APARTMENT
CRIMINAL TRESPASS,RESIDENCE
SEX OFFENSE,APARTMENT
OFFENSE INVOLVING CHILDREN,APARTMENT
THEFT,RESTAURANT
THEFT,SMALL RETAIL STORE
BATTERY,RESIDENCE
ROBBERY,PAWN SHOP
WEAPONS VIOLATION,STREET
BATTERY,SIDEWALK
THEFT,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,STREET
CRIMINAL TRESPASS,APARTMENT
BURGLARY,RESIDENCE
ASSAULT,RESIDENCE
ROBBERY,SIDEWALK
BATTERY,APARTMENT
THEFT,STREET
BATTERY,BAR OR TAVERN
NARCOTICS,STREET
ASSAULT,RESTAURANT
THEFT,STREET
BATTERY,ATHLETIC CLUB
WEAPONS VIOLATION,SIDEWALK
OTHER OFFENSE,STREET
THEFT,STREET
ASSAULT,APARTMENT
THEFT,BANK
OTHER OFFENSE,GAS STATION
DECEPTIVE PRACTICE,CTA GARAGE / OTHER PROPERTY
BATTERY,RESIDENCE
CRIMINAL TRESPASS,DRUG STORE
THEFT,RESTAURANT
THEFT,RESIDENCE
DECEPTIVE PRACTICE,ATM (AUTOMATIC TELLER MACHINE)
OTHER OFFENSE,RESIDENCE
BATTERY,STREET
CRIMINAL TRESPASS,GAS STATION
THEFT,STREET
ASSAULT,SIDEWALK
MOTOR VEHICLE THEFT,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,RESIDENCE
BURGLARY,APARTMENT
CRIMINAL DAMAGE,STREET
BATTERY,STREET
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,APARTMENT
DECEPTIVE PRACTICE,CURRENCY EXCHANGE
BATTERY,APARTMENT
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,APARTMENT
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
OTHER OFFENSE,STREET
CRIM SEXUAL ASSAULT,APARTMENT
THEFT,APARTMENT
BURGLARY,RESTAURANT
CRIMINAL TRESPASS,GROCERY FOOD STORE
CRIMINAL DAMAGE,RESIDENCE
BATTERY,SIDEWALK
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE PORCH/HALLWAY
BATTERY,RESIDENCE
OTHER OFFENSE,RESIDENCE
THEFT,SIDEWALK
BURGLARY,RESIDENCE-GARAGE
NARCOTICS,VEHICLE NON-COMMERCIAL
BATTERY,APARTMENT
THEFT,LIBRARY
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,CTA PLATFORM
CRIMINAL TRESPASS,RESTAURANT
ROBBERY,SIDEWALK
CRIMINAL TRESPASS,GROCERY FOOD STORE
CRIMINAL DAMAGE,RESIDENCE
THEFT,HOTEL/MOTEL
DECEPTIVE PRACTICE,SMALL RETAIL STORE
DECEPTIVE PRACTICE,RESIDENCE
ASSAULT,APARTMENT
NARCOTICS,SIDEWALK
THEFT,FEDERAL BUILDING
BATTERY,VEHICLE NON-COMMERCIAL
BURGLARY,APARTMENT
BATTERY,RESIDENCE
BURGLARY,APARTMENT
NARCOTICS,CTA BUS STOP
BURGLARY,RESIDENCE-GARAGE
NARCOTICS,GAS STATION
BATTERY,GROCERY FOOD STORE
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,APARTMENT
BATTERY,SIDEWALK
THEFT,DEPARTMENT STORE
OTHER OFFENSE,APARTMENT
NARCOTICS,VEHICLE NON-COMMERCIAL
BATTERY,RESIDENCE
CRIM SEXUAL ASSAULT,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,GAS STATION
BURGLARY,RESIDENCE PORCH/HALLWAY
ASSAULT,STREET
BATTERY,APARTMENT
OTHER OFFENSE,SMALL RETAIL STORE
CRIMINAL TRESPASS,APARTMENT
WEAPONS VIOLATION,RESIDENCE
NARCOTICS,SIDEWALK
THEFT,DEPARTMENT STORE
CRIMINAL DAMAGE,RESIDENCE
ROBBERY,SIDEWALK
BATTERY,RESIDENTIAL YARD (FRONT/BACK)
THEFT,RESIDENCE
THEFT,APARTMENT
WEAPONS VIOLATION,RESIDENCE
CRIMINAL TRESPASS,SMALL RETAIL STORE
BURGLARY,RESIDENCE
THEFT,DEPARTMENT STORE
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,STREET
ROBBERY,ALLEY
BATTERY,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,APARTMENT
BURGLARY,APARTMENT
NARCOTICS,ALLEY
BURGLARY,RESIDENCE
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,RESTAURANT
BATTERY,RESIDENCE
THEFT,APARTMENT
THEFT,PARKING LOT/GARAGE(NON.RESID.)
ROBBERY,SIDEWALK
BATTERY,APARTMENT
BATTERY,RESIDENCE
THEFT,RESTAURANT
PUBLIC PEACE VIOLATION,ABANDONED BUILDING
ROBBERY,SIDEWALK
BATTERY,APARTMENT
ROBBERY,SIDEWALK
NARCOTICS,VEHICLE NON-COMMERCIAL
CRIMINAL DAMAGE,RESIDENCE-GARAGE
CRIMINAL DAMAGE,APARTMENT
BURGLARY,RESIDENCE
THEFT,DEPARTMENT STORE
NARCOTICS,SIDEWALK
THEFT,RESIDENCE
BURGLARY,APARTMENT
NARCOTICS,APARTMENT
BATTERY,SIDEWALK
DECEPTIVE PRACTICE,CTA PLATFORM
BATTERY,RESTAURANT
ASSAULT,SIDEWALK
NARCOTICS,SIDEWALK
CRIM SEXUAL ASSAULT,APARTMENT
THEFT,APARTMENT
NARCOTICS,STREET
THEFT,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,STREET
THEFT,DEPARTMENT STORE
BURGLARY,APARTMENT
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,DRIVEWAY - RESIDENTIAL
THEFT,DEPARTMENT STORE
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,RESIDENCE
THEFT,STREET
NARCOTICS,STREET
HOMICIDE,STREET
MOTOR VEHICLE THEFT,RESIDENCE
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
ASSAULT,APARTMENT
BATTERY,STREET
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,STREET
DECEPTIVE PRACTICE,VACANT LOT/LAND
BATTERY,SIDEWALK
THEFT,CONVENIENCE STORE
OTHER OFFENSE,RESIDENCE-GARAGE
NARCOTICS,SIDEWALK
THEFT,RESIDENCE
ASSAULT,STREET
BURGLARY,RESIDENCE-GARAGE
MOTOR VEHICLE THEFT,STREET
THEFT,COMMERCIAL / BUSINESS OFFICE
NARCOTICS,ALLEY
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
BATTERY,VEHICLE NON-COMMERCIAL
THEFT,PARK PROPERTY
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,CEMETARY
THEFT,TAVERN/LIQUOR STORE
CRIMINAL DAMAGE,RESIDENCE
BURGLARY,RESIDENCE
THEFT,DEPARTMENT STORE
BATTERY,STREET
BATTERY,APARTMENT
PUBLIC PEACE VIOLATION,ALLEY
ASSAULT,STREET
NARCOTICS,SIDEWALK
MOTOR VEHICLE THEFT,STREET
NARCOTICS,SIDEWALK
THEFT,RESIDENTIAL YARD (FRONT/BACK)
DECEPTIVE PRACTICE,DEPARTMENT STORE
ROBBERY,STREET
DECEPTIVE PRACTICE,SMALL RETAIL STORE
BATTERY,APARTMENT
THEFT,VEHICLE NON-COMMERCIAL
THEFT,STREET
OTHER OFFENSE,RESTAURANT
ASSAULT,RESIDENCE
ROBBERY,STREET
NARCOTICS,GAS STATION
THEFT,STREET
THEFT,RESIDENCE
BATTERY,RESTAURANT
PUBLIC PEACE VIOLATION,APARTMENT
THEFT,ATHLETIC CLUB
CRIMINAL TRESPASS,GAS STATION
NARCOTICS,SIDEWALK
MOTOR VEHICLE THEFT,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,VEHICLE NON-COMMERCIAL
CRIMINAL DAMAGE,APARTMENT
NARCOTICS,STREET
CRIMINAL DAMAGE,STREET
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
BATTERY,APARTMENT
OFFENSE INVOLVING CHILDREN,APARTMENT
THEFT,STREET
BATTERY,APARTMENT
ASSAULT,VEHICLE NON-COMMERCIAL
ASSAULT,RESIDENCE
BATTERY,RESIDENCE
NARCOTICS,SIDEWALK
INTERFERENCE WITH PUBLIC OFFICER,SIDEWALK
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
THEFT,STREET
BATTERY,SIDEWALK
THEFT,STREET
BATTERY,APARTMENT
BATTERY,RESIDENCE PORCH/HALLWAY
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,STREET
BATTERY,APARTMENT
BURGLARY,RESIDENCE-GARAGE
BATTERY,DRIVEWAY - RESIDENTIAL
THEFT,RESIDENCE PORCH/HALLWAY
WEAPONS VIOLATION,SIDEWALK
WEAPONS VIOLATION,ALLEY
NARCOTICS,STREET
ASSAULT,RESIDENCE
ROBBERY,STREET
BATTERY,STREET
THEFT,GROCERY FOOD STORE
THEFT,DEPARTMENT STORE
THEFT,RESIDENTIAL YARD (FRONT/BACK)
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,RESIDENCE
OFFENSE INVOLVING CHILDREN,RESIDENCE
BURGLARY,VACANT LOT/LAND
BURGLARY,RESIDENCE-GARAGE
BATTERY,STREET
THEFT,RESIDENCE
OFFENSE INVOLVING CHILDREN,RESIDENCE
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,BANK
OTHER OFFENSE,STREET
BATTERY,SIDEWALK
THEFT,APARTMENT
THEFT,RESIDENCE PORCH/HALLWAY
THEFT,DEPARTMENT STORE
THEFT,APARTMENT
INTERFERENCE WITH PUBLIC OFFICER,SIDEWALK
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
BATTERY,STREET
OTHER OFFENSE,STREET
BATTERY,STREET
ROBBERY,STREET
CRIMINAL DAMAGE,RESIDENCE
NARCOTICS,SIDEWALK
BURGLARY,STREET
OTHER OFFENSE,RESIDENCE
DECEPTIVE PRACTICE,CTA PLATFORM
CRIMINAL DAMAGE,HOSPITAL BUILDING/GROUNDS
DECEPTIVE PRACTICE,ATM (AUTOMATIC TELLER MACHINE)
OTHER OFFENSE,RESIDENCE
BATTERY,RESIDENCE
INTIMIDATION,RESIDENCE
CRIMINAL TRESPASS,GAS STATION
BATTERY,APARTMENT
CRIMINAL DAMAGE,STREET
CRIMINAL TRESPASS,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,RESIDENCE
NARCOTICS,SIDEWALK
THEFT,STREET
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
THEFT,RESIDENCE
NARCOTICS,SIDEWALK
THEFT,STREET
BATTERY,RESIDENCE
ROBBERY,SMALL RETAIL STORE
BATTERY,APARTMENT
BATTERY,APARTMENT
ROBBERY,SIDEWALK
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,STREET
THEFT,RESIDENCE
BATTERY,APARTMENT
ROBBERY,SIDEWALK
THEFT,STREET
THEFT,STREET
ROBBERY,STREET
CRIMINAL DAMAGE,STREET
OFFENSE INVOLVING CHILDREN,HOSPITAL BUILDING/GROUNDS
THEFT,STREET
ROBBERY,CTA BUS STOP
BATTERY,APARTMENT
THEFT,DEPARTMENT STORE
CRIMINAL DAMAGE,STREET
ASSAULT,RESIDENCE PORCH/HALLWAY
MOTOR VEHICLE THEFT,STREET
BATTERY,APARTMENT
BURGLARY,APARTMENT
CRIMINAL DAMAGE,SIDEWALK
BURGLARY,RESIDENCE
NARCOTICS,GOVERNMENT BUILDING/PROPERTY
OTHER OFFENSE,APARTMENT
CRIMINAL DAMAGE,RESIDENCE
THEFT,COMMERCIAL / BUSINESS OFFICE
CRIMINAL DAMAGE,STREET
THEFT,DEPARTMENT STORE
BURGLARY,RESIDENCE
DECEPTIVE PRACTICE,ATM (AUTOMATIC TELLER MACHINE)
ROBBERY,SIDEWALK
DECEPTIVE PRACTICE,APARTMENT
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,STREET
OTHER OFFENSE,COMMERCIAL / BUSINESS OFFICE
MOTOR VEHICLE THEFT,STREET
THEFT,STREET
CRIMINAL DAMAGE,DRIVEWAY - RESIDENTIAL
BATTERY,APARTMENT
ASSAULT,RESIDENCE
DECEPTIVE PRACTICE,CTA PLATFORM
CRIMINAL DAMAGE,ABANDONED BUILDING
THEFT,APARTMENT
OTHER OFFENSE,PARKING LOT/GARAGE(NON.RESID.)
THEFT,VEHICLE NON-COMMERCIAL
BATTERY,TAVERN/LIQUOR STORE
PUBLIC PEACE VIOLATION,BANK
CRIMINAL DAMAGE,APARTMENT
OTHER OFFENSE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,SMALL RETAIL STORE
BATTERY,SIDEWALK
BATTERY,STREET
BATTERY,SIDEWALK
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE PORCH/HALLWAY
BATTERY,APARTMENT
BURGLARY,RESIDENCE
THEFT,VEHICLE NON-COMMERCIAL
THEFT,APARTMENT
BATTERY,SIDEWALK
MOTOR VEHICLE THEFT,STREET
NARCOTICS,CTA PLATFORM
THEFT,STREET
BATTERY,SIDEWALK
WEAPONS VIOLATION,RESIDENCE
BURGLARY,RESTAURANT
BATTERY,RESIDENTIAL YARD (FRONT/BACK)
CRIM SEXUAL ASSAULT,STREET
THEFT,RESTAURANT
THEFT,RESIDENCE
BURGLARY,RESIDENCE
ROBBERY,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,APARTMENT
NARCOTICS,ALLEY
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
ROBBERY,STREET
ROBBERY,RESIDENCE PORCH/HALLWAY
SEX OFFENSE,SIDEWALK
THEFT,SMALL RETAIL STORE
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,ALLEY
OFFENSE INVOLVING CHILDREN,RESIDENCE
BURGLARY,ABANDONED BUILDING
BATTERY,STREET
ROBBERY,SIDEWALK
BURGLARY,APARTMENT
THEFT,STREET
THEFT,CTA TRAIN
THEFT,APARTMENT
DECEPTIVE PRACTICE,RESIDENCE
WEAPONS VIOLATION,STREET
CRIMINAL DAMAGE,RESIDENCE
CRIMINAL DAMAGE,STREET
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
NARCOTICS,SIDEWALK
ROBBERY,ALLEY
THEFT,DEPARTMENT STORE
THEFT,SIDEWALK
THEFT,RESIDENCE
OFFENSE INVOLVING CHILDREN,APARTMENT
CRIMINAL DAMAGE,APARTMENT
BATTERY,SMALL RETAIL STORE
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,CONVENIENCE STORE
THEFT,APARTMENT
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,APARTMENT
THEFT,STREET
NARCOTICS,SIDEWALK
HOMICIDE,YARD
CRIMINAL TRESPASS,TAVERN/LIQUOR STORE
THEFT,RESIDENCE PORCH/HALLWAY
BATTERY,APARTMENT
THEFT,RESIDENCE
THEFT,RESIDENCE
OTHER OFFENSE,RESIDENCE
BATTERY,RESIDENCE
NARCOTICS,SIDEWALK
THEFT,BAR OR TAVERN
CRIM SEXUAL ASSAULT,RESIDENCE
